user_id,preferred_categorie_ids,preferred_marque_ids
926,"[20, 10, 8, 2, 15]","[12, 17, 5, 6, 10]"
927,"[19, 3, 11]","[11, 8, 10, 13]"
928,"[10, 1, 12, 14, 17]","[16, 10, 14, 13]"
929,"[16, 12, 9, 7, 5]","[4, 14, 7, 19, 2]"
930,"[10, 4, 1, 13]","[11, 15, 8, 19, 6]"
931,"[8, 13, 10, 15]","[1, 17, 3, 7, 15]"
932,"[7, 4, 14, 18]","[7, 4, 14]"
933,"[7, 20, 2, 9]","[1, 8, 18, 2]"
934,"[2, 5, 1]","[17, 8, 5, 16, 18]"
935,"[1, 5, 12, 16]","[6, 1, 12]"
936,"[7, 18, 13, 15]","[8, 17, 16]"
937,"[12, 9, 5, 14, 3]","[4, 10, 17, 13]"
938,"[12, 15, 2, 8, 20]","[4, 14, 10, 5]"
939,"[8, 9, 7, 13]","[13, 10, 9, 18]"
940,"[7, 5, 13, 15]","[18, 3, 4, 9, 8]"
941,"[5, 13, 11]","[7, 12, 20]"
942,"[16, 15, 4, 14, 7]","[2, 5, 8]"
943,"[11, 12, 10]","[8, 3, 18, 9]"
944,"[15, 17, 16]","[4, 7, 11]"
945,"[9, 12, 4]","[13, 16, 2]"
946,"[12, 11, 6, 10, 14]","[8, 19, 5, 20]"
947,"[5, 20, 3, 19, 13]","[19, 7, 17, 9, 16]"
948,"[9, 14, 16, 12]","[13, 10, 2, 17, 11]"
949,"[16, 11, 7, 17]","[20, 18, 16, 2]"
950,"[13, 2, 8, 5]","[5, 9, 19]"
951,"[9, 12, 10]","[7, 1, 12, 6, 14]"
952,"[2, 12, 7, 1, 20]","[8, 6, 13, 2, 5]"
953,"[2, 10, 19, 15, 3]","[18, 11, 3, 4, 7]"
954,"[2, 7, 15]","[7, 2, 4, 15]"
955,"[2, 20, 13, 17, 6]","[1, 16, 18]"
956,"[5, 12, 4, 8]","[20, 1, 3]"
957,"[11, 19, 5, 16, 3]","[7, 14, 1, 19, 8]"
958,"[17, 13, 9]","[13, 16, 6, 3, 20]"
959,"[18, 13, 1, 3]","[14, 4, 1]"
960,"[19, 2, 10, 8, 11]","[20, 16, 17, 9, 3]"
961,"[14, 11, 19, 1, 13]","[2, 14, 10, 12]"
962,"[16, 15, 18]","[1, 13, 18, 5]"
963,"[9, 7, 3, 17, 4]","[13, 3, 14, 9, 4]"
964,"[12, 13, 4]","[12, 20, 16, 14, 5]"
965,"[12, 5, 6, 20, 18]","[4, 3, 13, 10]"
966,"[4, 19, 14, 18]","[16, 2, 20, 12, 3]"
967,"[4, 7, 5, 11, 16]","[16, 6, 8, 17, 1]"
968,"[5, 2, 6, 9, 13]","[11, 15, 10]"
969,"[12, 20, 5]","[17, 20, 8]"
970,"[8, 4, 9, 15]","[2, 10, 16, 13]"
971,"[9, 1, 15, 2]","[12, 9, 1, 7]"
972,"[19, 11, 13]","[16, 13, 20, 10, 15]"
973,"[5, 15, 8, 12, 1]","[20, 15, 8, 1]"
974,"[10, 7, 9, 14, 5]","[16, 14, 15, 10, 11]"
975,"[3, 17, 8, 15, 7]","[5, 2, 17]"
976,"[3, 12, 1, 6, 17]","[6, 5, 1, 15, 19]"
977,"[2, 13, 9]","[12, 17, 1, 5, 11]"
978,"[18, 11, 13, 8]","[20, 16, 7, 5, 15]"
979,"[1, 14, 8, 19, 6]","[12, 3, 16]"
980,"[20, 11, 10]","[6, 7, 1]"
981,"[11, 12, 6, 14, 5]","[15, 17, 5, 12]"
982,"[11, 16, 10, 14, 20]","[3, 18, 15]"
983,"[12, 13, 4, 5, 17]","[14, 5, 20, 2]"
984,"[7, 5, 12]","[4, 17, 3, 11]"
985,"[1, 19, 2]","[9, 18, 1]"
986,"[3, 20, 14]","[11, 15, 17, 14, 10]"
987,"[1, 10, 14, 12, 2]","[13, 14, 17, 15, 8]"
988,"[5, 2, 9]","[19, 20, 7]"
989,"[8, 13, 2, 7, 9]","[19, 14, 10, 20, 13]"
990,"[20, 10, 14, 5, 2]","[19, 12, 10]"
991,"[18, 7, 3, 15, 13]","[18, 7, 5]"
992,"[15, 13, 8, 11, 1]","[20, 18, 5]"
993,"[9, 15, 20]","[11, 14, 8]"
994,"[18, 4, 12, 16]","[13, 9, 8, 4]"
995,"[19, 18, 11, 4]","[16, 15, 7, 11]"
996,"[3, 10, 11, 8, 1]","[3, 1, 13, 7, 8]"
997,"[18, 15, 12, 3, 9]","[14, 18, 12]"
998,"[1, 5, 18]","[7, 8, 10, 16, 3]"
999,"[2, 11, 9, 5]","[5, 9, 14, 18, 20]"
1000,"[5, 8, 13]","[3, 13, 14, 1, 5]"
